Component,References,MFGR,MPN,Value,Tolerance,Desc,Footprint,Stock,Stock Date,Quantity Per PCB,Unit Cost
1,C63 C136 C320 C358 C489 C527 C658 C696 C827 C865 C996 C1034 C1165 C1203 C1334 C1372,KYOCERA AVX,08055A6R0CAT2A,6 pF,+/- 0.25 pF,CAP CER 6PF 50V C0G/NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,27025,09/18/2023,16,0.15
2,C69 C142 C326 C364 C495 C533 C664 C702 C833 C871 C1002 C1040 C1171 C1209 C1340 C1378,KYOCERA AVX,08055A100BAT2A,10 pF,+/-0.1 pF,CAP CER 10PF 50V NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,5953,09/18/2023,16,0.20
3,C65 C68 C138 C141 C322 C325 C360 C363 C491 C494 C529 C532 C660 C663 C698 C701 C829 C832 C867 C870 C998 C1001 C1036 C1039 C1167 C1170 C1205 C1208 C1336 C1339 C1374 C1377,Vishay Vitramon,VJ0805A120GXJCW1BC,12 pF,2%,CAP CER 12PF 16V C0G/NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,285,09/18/2023,32,0.17
4,C54 C152 C311 C349 C480 C518 C649 C687 C818 C856 C987 C1025 C1156 C1194 C1325 C1363,Murata Electronics,GQM2195C2E140JB12D,14 pF,5%,CERAMIC CAP MLCC HIGH-Q 125C NPO/COG 5%,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,3801,09/18/2023,16,0.30
5,C61 C159 C318 C356 C487 C525 C656 C694 C825 C863 C994 C1032 C1163 C1201 C1332 C1370,KYOCERA AVX,KGQ21HCG2D150GT,15 pF,2%,CAP CER 15PF 200V NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,4426,09/18/2023,16,0.11
6,C66 C139 C323 C361 C492 C530 C661 C699 C830 C868 C999 C1037 C1168 C1206 C1337 C1375,Walsin Technology Corporation,0805N180F500CT,18 pF,2%,CAP CER 18PF 50V C0G/NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,6859,09/18/2023,16,0.12
7,C58 C59 C60 C156 C157 C158 C315 C316 C317 C353 C354 C355 C484 C485 C486 C522 C523 C524 C653 C654 C655 C691 C692 C693 C822 C823 C824 C860 C861 C862 C991 C992 C993 C1029 C1030 C1031 C1160 C1161 C1162 C1198 C1199 C1200 C1329 C1330 C1331 C1367 C1368 C1369,KYOCERA AVX,0805YA300FAT2A,30 pF,1%,16V 30pF C0G 0805 1%,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,682,11/23/2023,48,0.28
8,C53 C70 C143 C151 C310 C327 C348 C365 C479 C496 C517 C534 C648 C665 C686 C703 C817 C834 C855 C872 C986 C1003 C1024 C1041 C1155 C1172 C1193 C1210 C1324 C1341 C1362 C1379,YAGEO,CC0805GRNPO9BN330,33 pF,2%,CAP CER 33PF 50V C0G/NPO 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,8932,09/18/2023,32,0.14
9,C55 C153 C312 C350 C481 C519 C650 C688 C819 C857 C988 C1026 C1157 C1195 C1326 C1364,KEMET,C0805C430G5GACTU,43 pF,2%,CAP CER 43PF 50V NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,2192,11/23/2023,16,0.45
10,C56 C57 C154 C155 C313 C314 C351 C352 C482 C483 C520 C521 C651 C652 C689 C690 C820 C821 C858 C859 C989 C990 C1027 C1028 C1158 C1159 C1196 C1197 C1327 C1328 C1365 C1366,KEMET,C0805C430G5GAC7800,43 pF,2%,CAP CER 43PF 50V NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,2307,09/18/2023,32,0.43
11,C62 C135 C319 C357 C488 C526 C657 C695 C826 C864 C995 C1033 C1164 C1202 C1333 C1371,Walsin Technology Corporation,0805N470G160CT,47 pF,2%,CAP CER 47PF 16V C0G/NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,18653,09/18/2023,16,0.06
12,C67 C140 C324 C362 C493 C531 C662 C700 C831 C869 C1000 C1038 C1169 C1207 C1338 C1376,KYOCERA AVX,08055A580FAT2A,58 pF,2%,CAP CER 58PF 50V NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,644,09/18/2023,16,0.38
13,C64 C137 C321 C359 C490 C528 C659 C697 C828 C866 C997 C1035 C1166 C1204 C1335 C1373,Vishay Vitramon,VJ0805A680GXAPW1BC,68 pF,±2%,CAP CER 68PF 50V C0G/NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,7480,11/23/2023,16,0.16
14,C78 C167 C332 C370 C501 C539 C670 C708 C839 C877 C1008 C1046 C1177 C1215 C1346 C1384,Walsin Technology Corporation,0805N820G500CT,82 pF,2%,CAP CER 82PF 50V C0G/NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,12882,09/18/2023,16,0.07
15,C81 C82 C149 C150 C335 C336 C373 C374 C504 C505 C542 C543 C673 C674 C711 C712 C842 C843 C880 C881 C1011 C1012 C1049 C1050 C1180 C1181 C1218 C1219 C1349 C1350 C1387 C1388,KYOCERA AVX,08055A960FAT2A,96 pF,2%,CAP CER 96PF 50V NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,2558,09/18/2023,32,0.38
16,C77 C148 C341 C379 C510 C548 C679 C717 C848 C886 C1017 C1055 C1186 C1224 C1355 C1393,KEMET,C1206X101KDRACTU,100 pF,10%,CAP CER 100PF 1KV X7R 1206,C_1206_3216Metric_Pad1.6x1.8mm,4236,06/20/2024,16,0.47
17,C80 C169 C334 C372 C503 C541 C672 C710 C841 C879 C1010 C1048 C1179 C1217 C1348 C1386,YAGEO,CC0805GRNPO9BN121,120 pF,2%,CAP CER 120PF 50V C0G/NPO 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,3874,09/18/2023,16,0.13
18,C79 C168 C333 C371 C502 C540 C671 C709 C840 C878 C1009 C1047 C1178 C1216 C1347 C1385,KYOCERA AVX,08055A131GAT2A,130 pF,2%,CAP CER 130PF 50V NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,6519,09/18/2023,16,0.31
19,C71 C72 C178 C179 C330 C331 C368 C369 C499 C500 C537 C538 C668 C669 C706 C707 C837 C838 C875 C876 C1006 C1007 C1044 C1045 C1175 C1176 C1213 C1214 C1344 C1345 C1382 C1383,KYOCERA AVX,08051A201GAT2A,200 pF,2%,CAP CER 200PF 100V NP0 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,9122,09/18/2023,32,0.26
20,C170 C171 C181 C182 C328 C329 C366 C367 C497 C498 C535 C536 C666 C667 C704 C705 C835 C836 C873 C874 C1004 C1005 C1042 C1043 C1173 C1174 C1211 C1212 C1342 C1343 C1380 C1381,YAGEO,CC0805GRNPO9BN681,680 pF,2%,CAP CER 680PF 50V C0G/NPO 0805,C_0805_2012Metric_Pad1.27x1.45mm_HandSolder,4395,09/18/2023,32,0.13
21,C18 C31 C46 C74 C85 C100 C113 C128 C145 C174 C229 C242 C257 C275 C288 C303 C338 C344 C376 C382 C398 C411 C426 C444 C457 C472 C507 C513 C545 C551 C567 C580 C595 C613 C626 C641 C676 C682 C714 C720 C736 C749 C764 C782 C795 C810 C845 C851 C883 C889 C905 C918 C933 C951 C964 C979 C1014 C1020 C1052 C1058 C1074 C1087 C1102 C1120 C1133 C1148 C1183 C1189 C1221 C1227 C1243 C1256 C1271 C1289 C1302 C1317 C1352 C1358 C1390 C1396,KYOCERA AVX,KGM21NR71H102KT,1 nF,10%,CAP CER 1000PF 50V X7R 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,374590,09/17/2023,80,0.10
22,C75 C146 C339 C377 C508 C546 C677 C715 C846 C884 C1015 C1053 C1184 C1222 C1353 C1391,YAGEO,CC0805KRX7R9BB103,0.01 uF,10%,CAP CER 10000PF 50V X7R 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1007451,10/13/2023,16,0.10
